id,父级功能,功能名称,功能说明与用户视角,hierarchy_level
D4-F12,D4,辅助驾驶,提供ADAS状态提示和接管交互；用户关注提示是否清晰、交互是否顺手。功能作用：提供自动变道跟车功能（辅助驾驶）；工作场景：拥堵跟车、夜间驾驶、城市环路；常见故障表现：摄像头被挡、功能不可用、误报警；用户抱怨：“突然中断”,2
D4-F13,D4,语音交互,通过语音命令控制车辆和应用；用户关注识别准确率与响应速度。功能作用：支持语音触控提升安全（语音交互）；工作场景：设置导航、播放音乐、故障提示；常见故障表现：信息错误、触控无响应、黑屏；用户抱怨：“语音听不懂”,2
D4-F14,D4,设置与控制,集中管理车辆个性化设置与系统控制；用户关注菜单逻辑和易用性。功能作用：负责设置与控制正常工作与用户体验；工作场景：日常驾驶、极端天气、长途出行；常见故障表现：指示灯点亮、响应延迟、功能失效；用户抱怨：“老是报警”,2
D4-F15,D4,生态应用,车载应用商店、第三方App生态；用户评价应用数量与质量。功能作用：负责生态应用正常工作与用户体验；工作场景：极端天气、城市通勤、长途出行；常见故障表现：响应延迟、指示灯点亮、功能失效；用户抱怨：“总是不好用”,2
D4-F16,D4,原生应用,车厂自研或预装的常用功能应用；用户关注稳定性和更新频率。功能作用：负责原生应用正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：误报警、响应延迟、指示灯点亮；用户抱怨：“体验很差”,2
D4-F17,D4,场景应用,根据场景自动触发功能组合；用户关注智能化程度和便利性。功能作用：负责场景应用正常工作与用户体验；工作场景：极端天气、日常驾驶、长途出行；常见故障表现：响应延迟、功能失效、指示灯点亮；用户抱怨：“总是不好用”,2
D4-F18,D4,系统更新,支持OTA软件升级；用户关注更新频率、时长和安全性。功能作用：负责系统更新正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：指示灯点亮、误报警、功能失效；用户抱怨：“总是不好用”,2
D4-F19,D4,数据传输,车载数据上传下载功能；用户关注数据速度和隐私安全。功能作用：负责数据传输正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：功能失效、响应延迟、误报警；用户抱怨：“老是报警”,2
D4-F20,D4,用户中心,个人账户和多用户个性化配置；用户关注登录便捷性和个性化体验。功能作用：负责用户中心正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：误报警、响应延迟、指示灯点亮；用户抱怨：“反应太慢”,2
D4-F21,D4,系统策略与基础能力,资源管理、权限、安全、功耗策略；用户一般不直接感知，但影响系统稳定性。功能作用：负责系统策略与基础能力正常工作与用户体验；工作场景：城市通勤、长途出行、极端天气；常见故障表现：指示灯点亮、误报警、功能失效；用户抱怨：“老是报警”,2
D4-F22,D4,其他终端协同能力,与手机、平板等外部设备协同；用户评价跨屏流畅度和功能连续性。功能作用：负责其他终端协同能力正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：响应延迟、功能失效、指示灯点亮；用户抱怨：“体验很差”,2
D5-F1,D5,智能驾驶系统,集成管理ADAS/自动驾驶各子系统的域控制器；用户评价系统稳定性、功能集成度与OTA升级能力。功能作用：提供自动变道跟车功能（智能驾驶系统）；工作场景：城市环路、夜间驾驶、高速巡航；常见故障表现：功能不可用、摄像头被挡、突然退出；用户抱怨：“自动驾驶乱响”,2
D5-F2,D5,智能感知,融合摄像头、毫米波雷达、激光雷达等传感器，实现环境感知；用户关注识别准确率与误报率。功能作用：智能感知感知环境并辅助驾驶；工作场景：城市环路、高速巡航、夜间驾驶；常见故障表现：功能不可用、突然退出、摄像头被挡；用户抱怨：“突然中断”,2
D5-F3,D5,角雷达驾驶辅助,利用车角毫米波雷达实现盲区监测、后方交叉来车警示；用户评价盲区警告是否及时可靠。功能作用：负责角雷达驾驶辅助正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：响应延迟、功能失效、误报警；用户抱怨：“老是报警”,2
D5-F4,D5,360全景监控影像,多摄像头拼接生成车身四周鸟瞰图；用户评价画面清晰度与拼接无缝程度。功能作用：负责360全景监控影像正常工作与用户体验；工作场景：极端天气、城市通勤、长途出行；常见故障表现：误报警、响应延迟、功能失效；用户抱怨：“总是不好用”,2
D5-F5,D5,驾驶员疲劳监测,通过车内摄像头检测分心或瞌睡状态并报警；用户关注误报率和提醒方式是否人性化。功能作用：负责驾驶员疲劳监测正常工作与用户体验；工作场景：城市通勤、长途出行、极端天气；常见故障表现：响应延迟、误报警、指示灯点亮；用户抱怨：“老是报警”,2
D5-F6,D5,高精地图与融合定位,结合高精度地图与传感器实现车道级定位；用户评价导航引导准确性和断点续航能力。功能作用：负责高精地图与融合定位正常工作与用户体验；工作场景：长途出行、日常驾驶、极端天气；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“体验很差”,2
D5-F7,D5,组合定位系统,GNSS、IMU、轮速等多源融合定位；用户关注隧道、城市峡谷中定位是否连续。功能作用：负责组合定位系统正常工作与用户体验；工作场景：极端天气、日常驾驶、长途出行；常见故障表现：指示灯点亮、响应延迟、误报警；用户抱怨：“总是不好用”,2
D5-F8,D5,自动紧急制动,检测碰撞风险主动制动避免事故；用户关注关键时刻是否介入、是否误刹车。功能作用：提供自动紧急制动减速保持，确保行车安全；工作场景：下长坡、紧急制动、城市跟车；常见故障表现：制动灯常亮、制动距离延长、踏板变软；用户抱怨：“制动力忽强忽弱”,2
D5-F9,D5,自适应巡航,根据前车速度自动加减速保持车距；用户评价跟车平顺性与舒适度。功能作用：负责自适应巡航正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：指示灯点亮、响应延迟、功能失效；用户抱怨：“体验很差”,2
D5-F10,D5,集成式巡航控制,ACC叠加车道居中保持功能（LCC/ICA）；用户关心方向控制是否稳健、减少手动纠正频次。功能作用：负责集成式巡航控制正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：响应延迟、功能失效、误报警；用户抱怨：“老是报警”,2
D5-F11,D5,导航式巡航控制,结合高精地图的高速导航辅助驾驶（NCA）；用户评价变道超车自动化程度及行程轻松度。功能作用：导航式巡航控制多屏协同提升交互；工作场景：长途旅行、停车休息、日常通勤；常见故障表现：连网失败、闪退、卡顿；用户抱怨：“声音杂”,2
D5-F12,D5,车道辅助控制,含车道偏离预警LDW与保持LKA；用户评价车道保持纠偏是否平滑、警报是否恰当。功能作用：负责车道辅助控制正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：功能失效、误报警、响应延迟；用户抱怨：“反应太慢”,2
D5-F13,D5,交通拥堵辅助,低速自动跟停与车道保持（TJA）；用户关注拥堵跟车是否顺畅、减轻疲劳程度。功能作用：负责交通拥堵辅助正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：误报警、指示灯点亮、功能失效；用户抱怨：“反应太慢”,2
D5-F14,D5,近程控制,通过手机或钥匙遥控车辆低速移动/召唤；用户评价操作便利性及障碍物感知可靠性。功能作用：负责近程控制正常工作与用户体验；工作场景：长途出行、极端天气、城市通勤；常见故障表现：误报警、响应延迟、指示灯点亮；用户抱怨：“总是不好用”,2
D5-F15,D5,预警类功能,前向碰撞FCW、后方横向警示等仅提示不介入功能；用户关注预警及时且不过度打扰。功能作用：负责预警类功能正常工作与用户体验；工作场景：城市通勤、长途出行、日常驾驶；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“总是不好用”,2
D5-F16,D5,辅助类功能,盲区监测BSM、倒车侧向警示RCTA等辅助功能；用户评价提高安全感和使用信任度。功能作用：负责辅助类功能正常工作与用户体验；工作场景：日常驾驶、极端天气、长途出行；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“老是报警”,2
D5-F17,D5,自动泊车,车辆识别车位并接管转向、刹车完成泊车（APA）；用户评价成功率与泊车时间。功能作用：负责自动泊车正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：功能失效、响应延迟、误报警；用户抱怨：“体验很差”,2
D5-F18,D5,遥控泊车,驾驶员在车外通过遥控完成泊车（RPA）；用户评价体验新颖性与安全边界。功能作用：负责遥控泊车正常工作与用户体验；工作场景：日常驾驶、长途出行、极端天气；常见故障表现：误报警、功能失效、指示灯点亮；用户抱怨：“老是报警”,2
D5-F19,D5,代客泊车,车辆在特定停车场内自主寻找车位并泊入（AVP）；用户关注便利性与系统可靠性。功能作用：负责代客泊车正常工作与用户体验；工作场景：日常驾驶、极端天气、城市通勤；常见故障表现：功能失效、误报警、响应延迟；用户抱怨：“体验很差”,2
D5-F20,D5,泊车辅助,驻车雷达/倒车影像提供距离提示与轨迹；用户评价提示精准度与摄像头清晰度。功能作用：负责泊车辅助正常工作与用户体验；工作场景：城市通勤、极端天气、日常驾驶；常见故障表现：指示灯点亮、功能失效、响应延迟；用户抱怨：“体验很差”,2
D6-F1,D6,激活与远程配置,在车辆交付前或OTA后，通过云端激活并批量下发配置；用户评价整个开通流程是否快捷、配置是否准确。功能作用：负责激活与远程配置正常工作与用户体验；工作场景：城市通勤、长途出行、日常驾驶；常见故障表现：指示灯点亮、响应延迟、误报警；用户抱怨：“体验很差”,2
D6-F2,D6,车载信息远程监控,远程查看车辆位置、续航、电量、门锁状态等；用户关注数据是否实时、界面是否直观。功能作用：负责车载信息远程监控正常工作与用户体验；工作场景：日常驾驶、长途出行、极端天气；常见故障表现：误报警、响应延迟、指示灯点亮；用户抱怨：“反应太慢”,2
D6-F3,D6,呼叫服务,一键呼叫品牌客服/道路救援；用户评价接通速度和客服专业度。功能作用：负责呼叫服务正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：功能失效、误报警、指示灯点亮；用户抱怨：“反应太慢”,2
D6-F4,D6,紧急救援服务,碰撞后自动拨打eCall并推送位置；用户关注关键时刻是否能自动报警、救援是否迅速。功能作用：负责紧急救援服务正常工作与用户体验；工作场景：日常驾驶、长途出行、极端天气；常见故障表现：功能失效、误报警、指示灯点亮；用户抱怨：“反应太慢”,2
D6-F5,D6,被盗追踪服务,车辆被盗后后台持续定位并协助警方找回；用户评价定位精度和找回效率。功能作用：负责被盗追踪服务正常工作与用户体验；工作场景：城市通勤、长途出行、日常驾驶；常见故障表现：功能失效、指示灯点亮、误报警；用户抱怨：“反应太慢”,2
D6-F6,D6,电子收费系统（ETC）,在高速及停车场实现自动扣费通行；用户评价识别成功率与通行效率。功能作用：负责电子收费系统（ETC）正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：指示灯点亮、响应延迟、功能失效；用户抱怨：“体验很差”,2
D6-F7,D6,远程控制子系统,通过App远程启动车辆、空调、车窗等；用户关注控制范围、响应延迟及稳定性。功能作用：负责远程控制子系统正常工作与用户体验；工作场景：城市通勤、长途出行、日常驾驶；常见故障表现：指示灯点亮、功能失效、响应延迟；用户抱怨：“反应太慢”,2
D6-F8,D6,车载信息服务数据接入,为第三方提供车辆数据接口，实现生态合作；用户体验体现在更多增值服务与场景拓展。功能作用：负责车载信息服务数据接入正常工作与用户体验；工作场景：长途出行、城市通勤、极端天气；常见故障表现：功能失效、响应延迟、误报警；用户抱怨：“体验很差”,2
D6-F9,D6,蓝牙钥匙,利用手机蓝牙无感解锁、启动车辆；用户评价解锁速度和配对便利性。功能作用：负责蓝牙钥匙正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：功能失效、指示灯点亮、误报警；用户抱怨：“总是不好用”,2
D6-F10,D6,哨兵模式,车辆停放时摄像头监控周围环境并记录异常；用户评价误报率和电量消耗。功能作用：根据哨兵模式切换动力与底盘；工作场景：山路运动、城市拥堵、高速通勤；常见故障表现：无法切换、模式灯异常、动力响应不符；用户抱怨：“模式老闪”,2
D6-F11,D6,车辆状态上传,周期性将车辆故障码、里程等上传云端；用户关注隐私安全与售后主动服务体验。功能作用：负责车辆状态上传正常工作与用户体验；工作场景：长途出行、日常驾驶、城市通勤；常见故障表现：响应延迟、功能失效、指示灯点亮；用户抱怨：“反应太慢”,2
D6-F12,D6,连接服务,4G/5G蜂窝、Wi‑Fi热点及车载以太网等网络接入；用户评价网速和信号覆盖。功能作用：负责连接服务正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：响应延迟、功能失效、误报警；用户抱怨：“老是报警”,2
D6-F13,D6,NFC进入与启动,通过NFC卡/手机靠近解锁及启动车辆；用户关注识别成功率和便捷性。功能作用：负责NFC进入与启动正常工作与用户体验；工作场景：长途出行、日常驾驶、城市通勤；常见故障表现：指示灯点亮、误报警、响应延迟；用户抱怨：“总是不好用”,2
D6-F14,D6,车载信息定位,提供高精度实时定位服务，支撑导航与防盗；用户评价定位精准度和信号稳定性。功能作用：负责车载信息定位正常工作与用户体验；工作场景：城市通勤、极端天气、日常驾驶；常见故障表现：功能失效、指示灯点亮、响应延迟；用户抱怨：“老是报警”,2
D6-F15,D6,Xcall功能,跨区域多语言呼叫中心功能，支持全球漫游服务；用户评价通话清晰度与服务可达性。功能作用：负责Xcall功能正常工作与用户体验；工作场景：日常驾驶、极端天气、城市通勤；常见故障表现：响应延迟、功能失效、误报警；用户抱怨：“总是不好用”,2
D6-F16,D6,智能网联特性,整合V2X、云端大数据、车路协同等创新功能；用户关注黑科技体验和实用性。功能作用：负责智能网联特性正常工作与用户体验；工作场景：城市通勤、极端天气、日常驾驶；常见故障表现：误报警、功能失效、响应延迟；用户抱怨：“反应太慢”,2
D6-F17,D6,时间同步功能,通过GPS/网络保持车载系统时间准确；用户不直接感知，但影响导航和日志准确性。功能作用：负责时间同步功能正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：响应延迟、误报警、功能失效；用户抱怨：“体验很差”,2
D8-F1,D8,主动安全,通过AEB、盲区监测、车道保持等ADAS功能主动预防碰撞；用户评价警报/介入是否及时、误报率和驾驶干预平顺性。功能作用：负责主动安全正常工作与用户体验；工作场景：极端天气、日常驾驶、长途出行；常见故障表现：功能失效、指示灯点亮、响应延迟；用户抱怨：“老是报警”,2
D8-F2,D8,被动安全,在碰撞发生时依靠车身结构、安全气囊、预紧限力安全带等降低乘员伤害；用户关注碰撞测试评分、气囊数量与车身刚性。功能作用：负责被动安全正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：误报警、响应延迟、功能失效；用户抱怨：“总是不好用”,2
D8-F3,D8,安全附件,随车配备的反光背心、三角警示牌、灭火器等应急装备；用户关注是否齐全、易于取用以及法规合规性。功能作用：负责安全附件正常工作与用户体验；工作场景：极端天气、城市通勤、日常驾驶；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“体验很差”,2
D8-F4,D8,进入安全,智能钥匙、门锁防夹、儿童锁等保障乘员上车/下车安全；用户关注开门便利性和防夹保护效果。功能作用：负责进入安全正常工作与用户体验；工作场景：极端天气、城市通勤、长途出行；常见故障表现：响应延迟、功能失效、指示灯点亮；用户抱怨：“反应太慢”,2
D8-F5,D8,防盗,包括车载防盗报警、电子防启动锁止和定位追踪功能；用户评价防盗可靠性和误报情况。功能作用：控制防盗启闭与保护；工作场景：上车/下车、低速拥堵、夜间使用；常见故障表现：运行卡滞、故障灯亮、异响；用户抱怨：“卡住打不开”,2
D8-F6,D8,喇叭,车辆用于警示行人或其它车辆的声响装置；用户评价音量适中、按压手感和响应速度。功能作用：负责喇叭正常工作与用户体验；工作场景：长途出行、日常驾驶、城市通勤；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“总是不好用”,2
D8-F7,D8,行人保护,在车辆与行人碰撞时通过发动机罩吸能、主动机盖抬升等减少行人伤害；用户关注行人碰撞测试得分与安全感。功能作用：负责行人保护正常工作与用户体验；工作场景：长途出行、极端天气、日常驾驶；常见故障表现：功能失效、指示灯点亮、误报警；用户抱怨：“体验很差”,2
D9-F1,D9,OTA与固件升级管理,负责整车ECU与应用的在线/离线（U盘）软件升级，含远程固件与应用包分发、回滚；用户关注升级稳定性、升级时长及新功能获取速度。功能作用：负责OTA与固件升级管理正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：响应延迟、功能失效、误报警；用户抱怨：“老是报警”,2
D9-F2,D9,网络安全,针对车载以太网、CAN等总线以及云端通信实施安全认证、防火墙、入侵检测；用户关注车辆是否易被黑客攻击、个人数据是否安全。功能作用：负责网络安全正常工作与用户体验；工作场景：城市通勤、长途出行、极端天气；常见故障表现：指示灯点亮、功能失效、响应延迟；用户抱怨：“总是不好用”,2
D9-F3,D9,隐私保护,遵循法规对车辆和用户数据进行匿名化、权限管理与加密存储；用户关注位置/行程数据是否被滥用、隐私设置是否可见可控。功能作用：负责隐私保护正常工作与用户体验；工作场景：城市通勤、长途出行、日常驾驶；常见故障表现：指示灯点亮、误报警、功能失效；用户抱怨：“总是不好用”,2
D9-F4,D9,Vehicle Health Report（VHR）,定期汇总车辆故障码、里程、电压等健康信息并推送给用户或服务中心；用户关注报告是否通俗易懂、提醒是否及时。功能作用：负责Vehicle Health Report（VHR）正常工作与用户体验；工作场景：长途出行、城市通勤、极端天气；常见故障表现：指示灯点亮、功能失效、误报警；用户抱怨：“反应太慢”,2
D9-F5,D9,诊断与刷写,通过OBD、DoIP等协议进行故障诊断、标定刷写和远程诊断；用户关注维修效率、诊断准确率及4S店服务体验。功能作用：负责诊断与刷写正常工作与用户体验；工作场景：长途出行、城市通勤、日常驾驶；常见故障表现：指示灯点亮、响应延迟、误报警；用户抱怨：“体验很差”,2
D9-F6,D9,以太网通信,千兆/百兆以太网骨干实现高带宽数据交换；用户不直接感知，但影响座舱流畅度和摄像头画面实时性。功能作用：负责以太网通信正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：响应延迟、误报警、指示灯点亮；用户抱怨：“老是报警”,2
D9-F7,D9,CAN/CANFD/LIN通信,传统车载总线负责关键控制报文传输；用户关注车辆响应速度与可靠性。功能作用：负责CAN/CANFD/LIN通信正常工作与用户体验；工作场景：长途出行、极端天气、日常驾驶；常见故障表现：误报警、功能失效、响应延迟；用户抱怨：“老是报警”,2
D9-F8,D9,网络管理功能,对整车多个总线网络进行唤醒、休眠和错误管理；用户通常不直接感知，但影响待机耗电与可靠性。功能作用：负责网络管理功能正常工作与用户体验；工作场景：极端天气、日常驾驶、城市通勤；常见故障表现：响应延迟、指示灯点亮、误报警；用户抱怨：“老是报警”,2
D9-F9,D9,整车状态管理,协调各控制器运行模式，上下电及睡眠逻辑；用户关注启动车辆是否快速、休眠漏电是否小。功能作用：负责整车状态管理正常工作与用户体验；工作场景：长途出行、日常驾驶、极端天气；常见故障表现：响应延迟、误报警、功能失效；用户抱怨：“总是不好用”,2
D9-F10,D9,诊断网关,在不同通信网络/协议间转发诊断报文并进行安全隔离；用户关注诊断效率及安全防护能力。功能作用：负责诊断网关正常工作与用户体验；工作场景：日常驾驶、极端天气、城市通勤；常见故障表现：误报警、响应延迟、指示灯点亮；用户抱怨：“总是不好用”,2
D9-F11,D9,电源管理,管理12 V/48 V及高压上电逻辑、负载切断；用户关注电瓶寿命、驻车待机耗电与冬季启动车辆难易度。功能作用：负责电源管理正常工作与用户体验；工作场景：长途出行、极端天气、日常驾驶；常见故障表现：误报警、指示灯点亮、功能失效；用户抱怨：“总是不好用”,2
D9-F12,D9,个性化设置,云端同步驾驶位/氛围灯/空调等偏好，支持多用户；用户关注记忆准确性和切换速度。功能作用：负责个性化设置正常工作与用户体验；工作场景：城市通勤、极端天气、日常驾驶；常见故障表现：指示灯点亮、误报警、功能失效；用户抱怨：“总是不好用”,2
D9-F13,D9,驾驶模式控制,在Eco/Sport/Comfort等模式下调节转向、动力和能耗策略；用户关注模式差异明显且切换顺滑。功能作用：调整能量回收与扭矩分配通过驾驶模式控制；工作场景：高速通勤、城市拥堵、山路运动；常见故障表现：无法切换、动力响应不符、模式灯异常；用户抱怨：“运动模式进不去”,2
D9-F14,D9,时间管理,确保车内控制器与云端NTP/GNSS时间同步；用户不直接感知，但影响日志准确性和预约充电功能。功能作用：负责时间管理正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：功能失效、指示灯点亮、误报警；用户抱怨：“总是不好用”,2
D9-F15,D9,数据采集与埋点上传,对车辆运行数据进行采样、过滤和加密上传云端；用户关注数据上传是否影响隐私与网络流量。功能作用：负责数据采集与埋点上传正常工作与用户体验；工作场景：城市通勤、长途出行、极端天气；常见故障表现：指示灯点亮、响应延迟、误报警；用户抱怨：“老是报警”,2
D9-F16,D9,车控交互接口,为手机App/钥匙提供远程解锁、空调等API；用户关注控制范围、延迟及稳定性。功能作用：支持语音触控提升安全（车控交互接口）；工作场景：播放音乐、故障提示、设置导航；常见故障表现：黑屏、语音识别失败、触控无响应；用户抱怨：“屏幕又死机”,2
D9-F17,D9,账户管理,提供用户注册、登录、多账户权限与支付绑定；用户关注上车即识别、数据隔离和切换便捷。功能作用：负责账户管理正常工作与用户体验；工作场景：极端天气、日常驾驶、城市通勤；常见故障表现：指示灯点亮、误报警、响应延迟；用户抱怨：“总是不好用”,2
D9-F18,D9,本地日志系统,在车内存储关键运行日志用于故障溯源；用户不直接感知，但影响售后排障效率。功能作用：负责本地日志系统正常工作与用户体验；工作场景：长途出行、极端天气、城市通勤；常见故障表现：响应延迟、误报警、指示灯点亮；用户抱怨：“体验很差”,2
D9-F19,D9,边缘计算,在车辆端对感知、导航等大数据进行即时处理减少云依赖；用户关注功能响应速度与离线能力。功能作用：负责边缘计算正常工作与用户体验；工作场景：城市通勤、长途出行、极端天气；常见故障表现：响应延迟、指示灯点亮、误报警；用户抱怨：“老是报警”,2
D9-F20,D9,服务SOA,面向服务的软件架构，控制器通过API形式解耦；用户不直接感知，但利于功能快速上线与迭代。功能作用：负责服务SOA正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：功能失效、响应延迟、指示灯点亮；用户抱怨：“老是报警”,2
D10-F1,D10,车载冰箱,利用压缩机制冷或半导体降温，为饮品/食品保鲜；用户评价制冷速度、噪音和容量是否实用。功能作用：负责车载冰箱正常工作与用户体验；工作场景：日常驾驶、极端天气、城市通勤；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“老是报警”,2
D10-F2,D10,车载冷热杯托,内置加热/制冷模块保持饮料温度；用户关注保温效果和使用便捷度。功能作用：负责车载冷热杯托正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“总是不好用”,2
D10-F3,D10,车内可拆卸隔物板/储物盒,后备厢或座椅下的模块化隔物板、抽屉；用户评价收纳灵活性和拆装方便程度。功能作用：负责车内可拆卸隔物板/储物盒正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：响应延迟、误报警、功能失效；用户抱怨：“老是报警”,2
D10-F4,D10,多接口电源扩展（USB/12V/220V）,提供额外供电口给手机、电脑等外设；用户关注功率充足与接口数量。功能作用：负责多接口电源扩展（USB/12V/220V）正常工作与用户体验；工作场景：日常驾驶、城市通勤、极端天气；常见故障表现：指示灯点亮、响应延迟、功能失效；用户抱怨：“反应太慢”,2
D10-F5,D10,外接放电（移动电站）,支持V2L对外供电为露营电器供电；用户评价额定功率、适配性和续航影响。功能作用：负责外接放电（移动电站）正常工作与用户体验；工作场景：极端天气、城市通勤、日常驾驶；常见故障表现：误报警、响应延迟、功能失效；用户抱怨：“体验很差”,2
D10-F6,D10,车顶行李架/行李箱,安装在车顶用于额外行李存放；用户关注安装/拆卸便利性及风噪。功能作用：负责车顶行李架/行李箱正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：误报警、指示灯点亮、响应延迟；用户抱怨：“反应太慢”,2
D10-F7,D10,车载自行车架,在车尾或车顶固定自行车的支架；用户评价固定牢固性与车辆划痕风险。功能作用：负责车载自行车架正常工作与用户体验；工作场景：长途出行、城市通勤、极端天气；常见故障表现：误报警、响应延迟、功能失效；用户抱怨：“总是不好用”,2
D10-F8,D10,露营睡眠套件,放平座椅或后备厢配合充气床垫组成卧铺；用户评价舒适度和收纳体积。功能作用：负责露营睡眠套件正常工作与用户体验；工作场景：长途出行、城市通勤、极端天气；常见故障表现：误报警、响应延迟、功能失效；用户抱怨：“老是报警”,2
D10-F9,D10,备胎,临时替换爆胎轮胎的全尺寸/非全尺寸备胎；用户关注是否标配以及更换方便程度。功能作用：负责备胎正常工作与用户体验；工作场景：日常驾驶、长途出行、城市通勤；常见故障表现：误报警、功能失效、指示灯点亮；用户抱怨：“反应太慢”,2
D10-F10,D10,车载充气泵,为轮胎或露营气垫充气的便携电泵；用户评价充气速度与噪音。功能作用：负责车载充气泵正常工作与用户体验；工作场景：日常驾驶、极端天气、长途出行；常见故障表现：功能失效、误报警、响应延迟；用户抱怨：“老是报警”,2
D10-F11,D10,千斤顶,随车用于举升车辆更换轮胎；用户评价操作省力性与安全稳定性。功能作用：负责千斤顶正常工作与用户体验；工作场景：极端天气、长途出行、城市通勤；常见故障表现：误报警、功能失效、响应延迟；用户抱怨：“反应太慢”,2
D10-F12,D10,灭火器,车载小型干粉/二氧化碳灭火器用于初期火灾；用户关注有效期、固定支架稳固性。功能作用：负责灭火器正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：响应延迟、误报警、指示灯点亮；用户抱怨：“老是报警”,2
D10-F13,D10,雨伞及雨伞收纳槽,在车门或座椅隐藏收纳长/短伞；用户评价取放是否方便及是否渗水弄脏车内。功能作用：负责雨伞及雨伞收纳槽正常工作与用户体验；工作场景：极端天气、城市通勤、长途出行；常见故障表现：指示灯点亮、响应延迟、误报警；用户抱怨：“总是不好用”,2
D10-F14,D10,拖车钩/拖车绳,在车辆底部安装拖车钩并配套拖车绳；用户关注承载能力与安装是否影响外观。功能作用：负责拖车钩/拖车绳正常工作与用户体验；工作场景：日常驾驶、极端天气、城市通勤；常见故障表现：误报警、功能失效、指示灯点亮；用户抱怨：“总是不好用”,2
D10-F15,D10,U盘升级套件,提供USB闪存接口用于离线升级或音乐播放；用户关注兼容格式及读取速度。功能作用：负责U盘升级套件正常工作与用户体验；工作场景：极端天气、长途出行、日常驾驶；常见故障表现：指示灯点亮、功能失效、误报警；用户抱怨：“体验很差”,2
